   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 90BD      		out 64-32,r25
  26               	.LVL1:
  27               	.LM3:
  28 0002 89B9      		out 41-32,r24
  29               	.LM4:
  30 0004 80E9      		ldi r24,lo8(-112)
  31               	.LVL2:
  32 0006 8AB9      		out 42-32,r24
  33               	.LM5:
  34 0008 86E8      		ldi r24,lo8(-122)
  35 000a 80BD      		out 64-32,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 000c 0895      		ret
  39               	.LFE6:
  41               	.global	__vector_13
  43               	__vector_13:
  44               	.LFB7:
  45               	.LM7:
  46 000e 1F92      		push __zero_reg__
  47 0010 0F92      		push r0
  48 0012 0FB6      		in r0,__SREG__
  49 0014 0F92      		push r0
  50 0016 1124      		clr __zero_reg__
  51 0018 8F93      		push r24
  52               	/* prologue: Signal */
  53               	/* frame size = 0 */
  54               	.LM8:
  55 001a 8CB1      		in r24,44-32
  56 001c 8093 0000 		sts receivedData,r24
  57               	/* epilogue start */
  58               	.LM9:
  59 0020 8F91      		pop r24
  60 0022 0F90      		pop r0
  61 0024 0FBE      		out __SREG__,r0
  62 0026 0F90      		pop r0
  63 0028 1F90      		pop __zero_reg__
  64 002a 1895      		reti
  65               	.LFE7:
  67               	.global	USART_Transmit
  69               	USART_Transmit:
  70               	.LFB8:
  71               	.LM10:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LVL3:
  75               	.L6:
  76               	.LM11:
  77 002c 5D9B      		sbis 43-32,5
  78 002e 00C0      		rjmp .L6
  79               	.LM12:
  80 0030 8CB9      		out 44-32,r24
  81               	/* epilogue start */
  82               	.LM13:
  83 0032 0895      		ret
  84               	.LFE8:
  86               	.global	main
  88               	main:
  89               	.LFB9:
  90               	.LM14:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LBB4:
  94               	.LBB5:
  95               	.LM15:
  96 0034 10BC      		out 64-32,__zero_reg__
  97               	.LM16:
  98 0036 83E0      		ldi r24,lo8(3)
  99 0038 89B9      		out 41-32,r24
 100               	.LM17:
 101 003a 80E9      		ldi r24,lo8(-112)
 102 003c 8AB9      		out 42-32,r24
 103               	.LM18:
 104 003e 86E8      		ldi r24,lo8(-122)
 105 0040 80BD      		out 64-32,r24
 106               	.LBE5:
 107               	.LBE4:
 108               	.LM19:
 109 0042 B89A      		sbi 55-32,0
 110               	.LM20:
 111               	/* #APP */
 112               	 ;  42 "led.c" 1
 113 0044 7894      		sei
 114               	 ;  0 "" 2
 115               	.LM21:
 116               	/* #NOAPP */
 117 0046 90E3      		ldi r25,lo8(48)
 118               	.L12:
 119               	.LM22:
 120 0048 8091 0000 		lds r24,receivedData
 121 004c 8133      		cpi r24,lo8(49)
 122 004e 01F4      		brne .L10
 123               	.LM23:
 124 0050 C09A      		sbi 56-32,0
 125 0052 00C0      		rjmp .L11
 126               	.L10:
 127               	.LM24:
 128 0054 8091 0000 		lds r24,receivedData
 129 0058 8033      		cpi r24,lo8(48)
 130 005a 01F4      		brne .L11
 131               	.LM25:
 132 005c C098      		cbi 56-32,0
 133               	.L11:
 134               	.LM26:
 135 005e 9093 0000 		sts receivedData,r25
 136 0062 00C0      		rjmp .L12
 137               	.LFE9:
 139               	.global	receivedData
 140               		.data
 143               	receivedData:
 144 0000 30        		.byte	48
 193               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 led.c
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:2      *ABS*:0000003f __SREG__
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:3      *ABS*:0000003e __SP_H__
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:4      *ABS*:0000003d __SP_L__
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:5      *ABS*:00000034 __CCP__
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:18     .text:00000000 USART_Init
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:43     .text:0000000e __vector_13
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:143    .data:00000000 receivedData
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:69     .text:0000002c USART_Transmit
C:\Users\SANUDA~1\AppData\Local\Temp/ccruF0h6.s:88     .text:00000034 main

UNDEFINED SYMBOLS
__do_copy_data
